
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	1	3	6	.	19	.	13	47	19	.	222	.	668	.	999	.	632	1502	23101	.	61811	.	390497	.	220077	682508	3170110	.	3170110	7594237	4886558	.	13614411	.	13916531	8248101	18598910	.	27847867	.	16862587	.	10645497	.	11638178	.	21997464	.	34661172	.	21849003	18650817	16639502	.	29250855	.	21115365	.	12324926	.	3820914	1182981	5991	.	28842	.	24272	.	23434	.	22921	.	7744	.	5417	351	210	.	210	129	55	30	30	.	32	1	2	.	2	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	2	^	10	^	6	19	13	^	79	^	241	^	222	668	.	999	.	632	24603	^	23101	61811	390497	^	610574	^	4072695	^	6340220	^	15650905	^	18500969	^	13614411	13916531	26847011	^	46446777	^	44710454	^	16862587	10645497	11638178	^	11638178	21997464	34661172	^	56510175	^	57139322	^	16639502	29250855	21115365	^	33440291	^	16145840	^	5003895	5991	28842	^	53114	^	47706	^	46355	^	22921	7744	5417	^	5768	210	210	^	394	^	115	^	62	^	35	^	4	^	3	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	2	.	10	.	6	19	13	.	79	.	241	.	222	668	.	999	.	632	24603	.	23101	61811	390497	.	610574	.	4072695	.	6340220	.	15650905	.	18500969	.	13614411	13916531	26847011	.	46446777	.	44710454	.	16862587	10645497	11638178	.	11638178	21997464	34661172	.	56510175	.	57139322	.	16639502	29250855	21115365	.	33440291	.	16145840	.	5003895	5991	28842	.	53114	.	47706	.	46355	.	22921	7744	5417	.	5768	210	210	.	394	.	115	.	62	.	35	.	4	.	3	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	1	2	10	^	10	6	32	^	92	^	320	^	241	222	668	.	999	^	25235	^	24603	23101	61811	390497	610574	^	610574	4072695	.	6340220	15650905	^	34151874	^	32115380	^	27530942	26847011	46446777	^	91157231	^	44710454	16862587	10645497	11638178	.	11638178	56658636	^	91171347	^	113649497	^	57139322	16639502	29250855	21115365	33440291	^	33440291	16145840	5003895	^	5038728	^	28842	53114	.	47706	46355	^	69276	^	36082	^	11185	^	5978	210	.	394	115	^	177	^	97	^	35	4	3	^	4	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	1	2	10	.	10	6	32	.	92	.	320	.	241	222	668	.	999	.	25235	.	24603	23101	61811	390497	610574	.	610574	4072695	.	6340220	15650905	.	34151874	.	32115380	.	27530942	26847011	46446777	.	91157231	.	44710454	16862587	10645497	11638178	.	11638178	56658636	.	91171347	.	113649497	.	57139322	16639502	29250855	21115365	33440291	.	33440291	16145840	5003895	.	5038728	.	28842	53114	.	47706	46355	.	69276	.	36082	.	11185	.	5978	210	.	394	115	.	177	.	97	.	35	4	3	.	4	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	1	1	2	10	.	10	38	^	124	^	412	^	320	241	890	^	1667	^	999	25235	24603	^	109515	^	452308	610574	610574	^	4683269	^	21991125	^	49802779	^	34151874	32115380	.	27530942	73293788	^	137604008	^	135867685	^	72218538	^	22283675	^	11638178	56658636	91171347	^	204820844	^	170788819	^	103029679	^	83806511	^	66880582	^	49586131	5003895	.	5038728	28842	^	81956	^	94061	^	115631	^	105358	^	47267	^	17163	^	6188	^	509	^	115	177	.	97	35	^	42	^	3	4	1	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	1	1	2	10	.	10	38	.	124	.	412	.	320	241	890	.	1667	.	999	25235	24603	.	109515	.	452308	610574	610574	.	4683269	.	21991125	.	49802779	.	34151874	32115380	.	27530942	73293788	.	137604008	.	135867685	.	72218538	.	22283675	.	11638178	56658636	91171347	.	204820844	.	170788819	.	103029679	.	83806511	.	66880582	.	49586131	5003895	.	5038728	28842	.	81956	.	94061	.	115631	.	105358	.	47267	.	17163	.	6188	.	509	.	115	177	.	97	35	.	42	.	3	4	1	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	2	^	4	^	12	^	48	^	162	^	536	^	732	^	1451	^	890	1667	999	^	50837	^	134118	^	561823	^	1062882	610574	.	4683269	21991125	^	71793904	^	83954653	^	66267254	^	100824730	^	210897796	^	273471693	^	208086223	^	94502213	^	33921853	^	159468161	^	295992191	^	375609663	^	170788819	103029679	83806511	^	150687093	^	116466713	^	54590026	.	5067570	^	110798	^	176017	^	94061	115631	105358	^	152625	^	64430	^	23351	^	6697	^	624	^	292	^	97	35	42	^	45	^	8	^	2	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	2	.	4	.	12	.	48	.	162	.	536	.	732	.	1451	.	890	1667	999	.	50837	.	134118	.	561823	.	1062882	610574	.	4683269	21991125	.	71793904	.	83954653	.	66267254	.	100824730	.	210897796	.	273471693	.	208086223	.	94502213	.	33921853	.	159468161	.	295992191	.	375609663	.	170788819	103029679	83806511	.	150687093	.	116466713	.	54590026	.	5067570	.	110798	.	176017	.	94061	115631	105358	.	152625	.	64430	.	23351	.	6697	.	624	.	292	.	97	35	42	.	45	.	8	.	2	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	3	^	2	4	12	^	12	48	.	162	536	^	1268	^	2183	^	2341	^	2557	999	50837	^	184955	^	695941	^	561823	1062882	610574	^	26674394	^	93785029	^	155748557	^	83954653	66267254	100824730	^	311722526	^	210897796	273471693	208086223	^	302588436	^	128424066	^	33921853	159468161	.	295992191	375609663	^	375609663	170788819	103029679	83806511	150687093	^	267153806	^	171056739	^	54590026	5067570	110798	^	286815	^	270078	^	209692	105358	152625	^	152625	64430	23351	^	23351	6697	624	^	916	^	292	97	77	^	87	^	45	8	2	^	3	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	3	.	2	4	12	.	12	48	.	162	536	.	1268	.	2183	.	2341	.	2557	999	50837	.	184955	.	695941	.	561823	1062882	610574	.	26674394	.	93785029	.	155748557	.	83954653	66267254	100824730	.	311722526	.	210897796	273471693	208086223	.	302588436	.	128424066	.	33921853	159468161	.	295992191	375609663	.	375609663	170788819	103029679	83806511	150687093	.	267153806	.	171056739	.	54590026	5067570	110798	.	286815	.	270078	.	209692	105358	152625	.	152625	64430	23351	.	23351	6697	624	.	916	.	292	97	77	.	87	.	45	8	2	.	3	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	4	^	5	^	18	^	24	^	60	^	698	^	536	1268	2183	^	4524	^	2341	2557	51836	^	235792	^	880896	^	1257764	^	1624705	610574	26674394	^	120459423	^	249533586	^	239703210	^	150221907	100824730	.	311722526	210897796	^	484369489	208086223	302588436	^	431012502	^	162345919	^	193390014	^	295992191	375609663	375609663	^	649428161	^	337523283	^	417840899	^	438210545	^	225646765	^	59657596	110798	.	286815	.	270078	209692	^	467675	^	152625	152625	87781	^	46702	^	30672	^	1540	^	916	292	97	77	87	^	132	^	53	2	3	^	4	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	4	.	5	.	18	.	24	.	60	.	698	.	536	1268	2183	.	4524	.	2341	2557	51836	.	235792	.	880896	.	1257764	.	1624705	610574	26674394	.	120459423	.	249533586	.	239703210	.	150221907	100824730	.	311722526	210897796	.	484369489	208086223	302588436	.	431012502	.	162345919	.	193390014	.	295992191	375609663	375609663	.	649428161	.	337523283	.	417840899	.	438210545	.	225646765	.	59657596	110798	.	286815	.	270078	209692	.	467675	.	152625	152625	87781	.	46702	.	30672	.	1540	.	916	292	97	77	87	.	132	.	53	2	3	.	4	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	5	^	9	^	5	18	24	^	84	^	60	698	536	^	1804	2183	4524	^	6865	^	56734	^	51836	235792	.	880896	.	1257764	.	1624705	27284968	^	26674394	120459423	249533586	^	489236796	^	389925117	^	251046637	^	522620322	^	695267285	^	995044148	^	733600938	^	593358421	^	355735933	^	193390014	295992191	375609663	375609663	649428161	^	986951444	^	337523283	417840899	438210545	^	438210545	225646765	59657596	^	59768394	^	286815	^	270078	209692	.	467675	.	152625	240406	^	87781	46702	30672	^	30672	1540	.	916	389	^	174	87	132	^	185	^	58	^	3	4	1	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	5	.	9	.	5	18	24	.	84	.	60	698	536	.	1804	2183	4524	.	6865	.	56734	.	51836	235792	.	880896	.	1257764	.	1624705	27284968	.	26674394	120459423	249533586	.	489236796	.	389925117	.	251046637	.	522620322	.	695267285	.	995044148	.	733600938	.	593358421	.	355735933	.	193390014	295992191	375609663	375609663	649428161	.	986951444	.	337523283	417840899	438210545	.	438210545	225646765	59657596	.	59768394	.	286815	.	270078	209692	.	467675	.	152625	240406	.	87781	46702	30672	.	30672	1540	.	916	389	.	174	87	132	.	185	.	58	.	3	4	1	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	6	^	14	^	14	^	23	24	84	^	144	^	1294	^	536	1804	6707	^	4524	6865	56734	^	56734	51836	235792	^	880896	.	1257764	^	28909673	^	53959362	^	396667403	^	249533586	489236796	.	389925117	.	251046637	522620322	^	1217887607	^	1690311433	^	1728645086	^	733600938	593358421	.	355735933	193390014	^	489382205	375609663	1025037824	^	1636379605	^	1324474727	^	1193574727	^	438210545	438210545	285304361	^	119425990	^	59768394	286815	270078	^	479770	^	467675	.	393031	^	240406	87781	46702	30672	30672	^	32212	^	1305	^	563	^	393	^	317	^	185	58	.	3	4	1	1	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	6	.	14	.	14	.	23	24	84	.	144	.	1294	.	536	1804	6707	.	4524	6865	56734	.	56734	51836	235792	.	880896	.	1257764	.	28909673	.	53959362	.	396667403	.	249533586	489236796	.	389925117	.	251046637	522620322	.	1217887607	.	1690311433	.	1728645086	.	733600938	593358421	.	355735933	193390014	.	489382205	375609663	1025037824	.	1636379605	.	1324474727	.	1193574727	.	438210545	438210545	285304361	.	119425990	.	59768394	286815	270078	.	479770	.	467675	.	393031	.	240406	87781	46702	30672	30672	.	32212	.	1305	.	563	.	393	.	317	.	185	58	.	3	4	1	1	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	7	^	6	14	.	14	23	^	47	84	144	^	1438	^	1830	^	2340	6707	4524	^	11389	56734	.	56734	51836	235792	880896	^	2138660	^	30167437	^	82869035	^	53959362	396667403	249533586	^	738770382	^	389925117	.	773666959	^	1740507929	^	2908199040	^	3418956519	^	2462246024	^	1326959359	^	549125947	^	193390014	489382205	375609663	1025037824	.	1636379605	1324474727	^	1324474727	1193574727	438210545	^	876421090	285304361	119425990	^	119425990	59768394	556893	^	270078	479770	467675	^	860706	^	393031	240406	134483	^	77374	30672	32212	^	32212	1305	563	^	563	393	317	^	502	^	243	^	7	^	6	^	2	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	7	.	6	14	.	14	23	.	47	84	144	.	1438	.	1830	.	2340	6707	4524	.	11389	56734	.	56734	51836	235792	880896	.	2138660	.	30167437	.	82869035	.	53959362	396667403	249533586	.	738770382	.	389925117	.	773666959	.	1740507929	.	2908199040	.	3418956519	.	2462246024	.	1326959359	.	549125947	.	193390014	489382205	375609663	1025037824	.	1636379605	1324474727	.	1324474727	1193574727	438210545	.	876421090	285304361	119425990	.	119425990	59768394	556893	.	270078	479770	467675	.	860706	.	393031	240406	134483	.	77374	30672	32212	.	32212	1305	563	.	563	393	317	.	502	.	243	.	7	.	6	.	2	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	8	^	7	6	14	.	37	^	23	47	84	144	1438	^	3268	^	4170	^	13571	^	15913	^	68123	^	56734	51836	1116688	^	3019556	^	2138660	30167437	82869035	^	136828397	^	700160351	^	988303968	^	738770382	389925117	.	773666959	1740507929	^	4648706969	^	6327155559	^	5881202543	^	3789205383	^	1326959359	549125947	193390014	^	682772219	375609663	1025037824	^	2960854332	^	2648949454	^	2518049454	438210545	.	876421090	285304361	119425990	119425990	^	179751277	^	826971	^	1217523	^	1328381	^	860706	393031	374889	^	211857	^	108046	32212	32212	^	33517	563	563	^	1273	^	819	^	745	^	250	^	13	^	6	2	1	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	8	.	7	6	14	.	37	.	23	47	84	144	1438	.	3268	.	4170	.	13571	.	15913	.	68123	.	56734	51836	1116688	.	3019556	.	2138660	30167437	82869035	.	136828397	.	700160351	.	988303968	.	738770382	389925117	.	773666959	1740507929	.	4648706969	.	6327155559	.	5881202543	.	3789205383	.	1326959359	549125947	193390014	.	682772219	375609663	1025037824	.	2960854332	.	2648949454	.	2518049454	438210545	.	876421090	285304361	119425990	119425990	.	179751277	.	826971	.	1217523	.	1328381	.	860706	393031	374889	.	211857	.	108046	32212	32212	.	33517	563	563	.	1273	.	819	.	745	.	250	.	13	.	6	2	1	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	1	^	9	^	8	7	20	^	14	37	23	^	70	84	1582	^	4706	^	7438	^	4170	13571	15913	^	15913	68123	56734	^	108570	1116688	3019556	^	3019556	2138660	113036472	^	219697432	^	136828397	700160351	988303968	^	1727074350	^	1128695499	^	2514174888	^	6389214898	^	4648706969	6327155559	5881202543	^	9670407926	^	5116164742	^	2069475320	^	876162233	^	2083419706	^	3985892156	^	5609803786	^	2648949454	2518049454	438210545	^	1161725451	^	404730351	119425990	.	179751277	.	826971	1217523	^	1217523	1328381	.	860706	767920	^	374889	211857	.	108046	32212	32212	.	33517	1126	^	1836	^	2092	^	1564	^	995	^	263	^	19	^	9	^	2	^	1	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	.	1	.	9	.	8	7	20	.	14	37	23	.	70	84	1582	.	4706	.	7438	.	4170	13571	15913	.	15913	68123	56734	.	108570	1116688	3019556	.	3019556	2138660	113036472	.	219697432	.	136828397	700160351	988303968	.	1727074350	.	1128695499	.	2514174888	.	6389214898	.	4648706969	6327155559	5881202543	.	9670407926	.	5116164742	.	2069475320	.	876162233	.	2083419706	.	3985892156	.	5609803786	.	2648949454	2518049454	438210545	.	1161725451	.	404730351	119425990	.	179751277	.	826971	1217523	.	1217523	1328381	.	860706	767920	.	374889	211857	.	108046	32212	32212	.	33517	1126	.	1836	.	2092	.	1564	.	995	.	263	.	19	.	9	.	2	.	1	.	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	1	^	10	^	17	^	35	^	34	^	51	23	70	^	1736	^	6288	^	12144	^	11608	^	33654	^	31826	^	140770	^	165304	^	1225258	3019556	3019556	^	118194688	^	332733904	^	356525829	^	1825292716	^	2715378318	^	2855769849	^	3642870387	^	8903389786	^	11037921867	^	10975862528	5881202543	9670407926	^	14786572668	^	7185640062	^	2945637553	^	2959581939	^	6069311862	^	3985892156	5609803786	2648949454	^	5605209453	^	1599935996	^	1566455802	^	524156341	.	179751277	.	826971	1217523	1217523	^	2545904	.	1628626	^	1142809	^	586746	.	140258	^	64424	^	34643	^	2962	^	3928	^	2092	1564	.	995	263	^	282	^	28	^	9	2	1	^	1	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	.	1	.	10	.	17	.	35	.	34	.	51	23	70	.	1736	.	6288	.	12144	.	11608	.	33654	.	31826	.	140770	.	165304	.	1225258	3019556	3019556	.	118194688	.	332733904	.	356525829	.	1825292716	.	2715378318	.	2855769849	.	3642870387	.	8903389786	.	11037921867	.	10975862528	5881202543	9670407926	.	14786572668	.	7185640062	.	2945637553	.	2959581939	.	6069311862	.	3985892156	5609803786	2648949454	.	5605209453	.	1599935996	.	1566455802	.	524156341	.	179751277	.	826971	1217523	1217523	.	2545904	.	1628626	.	1142809	.	586746	.	140258	.	64424	.	34643	.	2962	.	3928	.	2092	1564	.	995	263	.	282	.	28	.	9	2	1	.	1	.	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	1	^	1	10	.	17	35	^	69	^	85	^	144	^	1806	^	8024	^	18432	^	23752	^	45262	^	33654	31826	.	140770	165304	^	1390562	^	4244814	3019556	118194688	^	118194688	332733904	356525829	^	356525829	1825292716	2715378318	^	5571148167	^	6498640236	^	12546260173	^	8903389786	11037921867	.	10975862528	5881202543	9670407926	.	14786572668	7185640062	^	10131277615	^	5905219492	^	2959581939	6069311862	.	3985892156	8258753240	^	2648949454	5605209453	1599935996	^	3166391798	^	1566455802	524156341	179751277	^	180578248	^	3262017	^	1217523	2545904	.	1628626	1142809	^	1729555	^	727004	^	204682	^	99067	^	34643	2962	3928	^	3928	2092	1564	.	1258	^	545	^	310	^	28	9	3	^	2	^	1	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	.	1	.	1	10	.	17	35	.	69	.	85	.	144	.	1806	.	8024	.	18432	.	23752	.	45262	.	33654	31826	.	140770	165304	.	1390562	.	4244814	3019556	118194688	.	118194688	332733904	356525829	.	356525829	1825292716	2715378318	.	5571148167	.	6498640236	.	12546260173	.	8903389786	11037921867	.	10975862528	5881202543	9670407926	.	14786572668	7185640062	.	10131277615	.	5905219492	.	2959581939	6069311862	.	3985892156	8258753240	.	2648949454	5605209453	1599935996	.	3166391798	.	1566455802	524156341	179751277	.	180578248	.	3262017	.	1217523	2545904	.	1628626	1142809	.	1729555	.	727004	.	204682	.	99067	.	34643	2962	3928	.	3928	2092	1564	.	1258	.	545	.	310	.	28	9	3	.	2	.	1	.	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	1	^	1	1	10	.	52	^	104	^	69	85	144	^	1950	^	1806	8024	18432	^	42184	^	69014	^	78916	^	65480	.	306074	^	165304	1390562	4244814	^	7264370	118194688	118194688	^	807454421	^	713051658	^	4897196863	^	8286526485	^	12069788403	^	19044900409	^	21449649959	^	19941311653	^	16857065071	^	15551610469	^	21972212730	^	17316917677	^	16036497107	^	8864801431	^	9028893801	.	12244645396	^	10907702694	^	9854094903	^	4766327794	^	4732847600	^	2270363420	^	360329525	^	183840265	^	3262017	1217523	2545904	.	1628626	1142809	1729555	^	2456559	^	931686	^	303749	^	133710	^	37605	3928	3928	^	7584	^	2822	^	1803	^	545	310	.	28	12	^	5	^	3	^	1	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	.	1	.	1	1	10	.	52	.	104	.	69	85	144	.	1950	.	1806	8024	18432	.	42184	.	69014	.	78916	.	65480	.	306074	.	165304	1390562	4244814	.	7264370	118194688	118194688	.	807454421	.	713051658	.	4897196863	.	8286526485	.	12069788403	.	19044900409	.	21449649959	.	19941311653	.	16857065071	.	15551610469	.	21972212730	.	17316917677	.	16036497107	.	8864801431	.	9028893801	.	12244645396	.	10907702694	.	9854094903	.	4766327794	.	4732847600	.	2270363420	.	360329525	.	183840265	.	3262017	1217523	2545904	.	1628626	1142809	1729555	.	2456559	.	931686	.	303749	.	133710	.	37605	3928	3928	.	7584	.	2822	.	1803	.	545	310	.	28	12	.	5	.	3	.	1	.	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	1	^	1	1	11	^	62	^	52	104	69	^	298	^	2094	^	3756	^	28262	^	60616	^	111198	^	69014	78916	65480	^	371554	^	306074	165304	5635376	^	11509184	^	243653746	^	118194688	807454421	713051658	^	713051658	4897196863	8286526485	^	20356314888	^	31114688812	^	19044900409	21449649959	.	19941311653	16857065071	^	32408675540	^	37523823199	^	21972212730	17316917677	.	16036497107	.	8864801431	9028893801	^	21273539197	^	23152348090	^	20761797597	^	9854094903	4766327794	4732847600	^	7003211020	^	2630692945	^	360329525	183840265	3262017	^	7025444	^	4174530	^	4500990	^	4186114	^	3388245	^	931686	303749	133710	^	171315	^	41533	3928	.	7584	2822	^	2822	1803	545	^	855	.	40	^	17	^	5	3	1	^	1	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	.	1	.	1	1	11	.	62	.	52	104	69	.	298	.	2094	.	3756	.	28262	.	60616	.	111198	.	69014	78916	65480	.	371554	.	306074	165304	5635376	.	11509184	.	243653746	.	118194688	807454421	713051658	.	713051658	4897196863	8286526485	.	20356314888	.	31114688812	.	19044900409	21449649959	.	19941311653	16857065071	.	32408675540	.	37523823199	.	21972212730	17316917677	.	16036497107	.	8864801431	9028893801	.	21273539197	.	23152348090	.	20761797597	.	9854094903	4766327794	4732847600	.	7003211020	.	2630692945	.	360329525	183840265	3262017	.	7025444	.	4174530	.	4500990	.	4186114	.	3388245	.	931686	303749	133710	.	171315	.	41533	3928	.	7584	2822	.	2822	1803	545	.	855	.	40	.	17	.	5	3	1	.	1	.	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	1	^	2	^	13	^	73	^	62	52	173	^	367	^	2392	^	2094	3756	.	28262	60616	^	171814	^	111198	69014	144396	^	437034	^	371554	306074	165304	5635376	.	11509184	243653746	^	361848434	^	925649109	713051658	.	713051658	13183723348	^	28642841373	^	51471003700	^	50159589221	^	40494550368	^	19941311653	16857065071	.	32408675540	37523823199	^	59496035929	^	39289130407	.	16036497107	^	8864801431	9028893801	21273539197	^	44425887287	^	43914145687	^	20761797597	9854094903	4766327794	4732847600	.	7003211020	2630692945	^	2991022470	^	547431807	^	10287461	^	11199974	^	4174530	4500990	4186114	^	4186114	3388245	.	931686	303749	133710	171315	^	212848	^	45461	.	10406	^	5644	^	4625	545	855	^	895	^	57	^	17	5	4	^	2	^	1	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	.	1	.	2	.	13	.	73	.	62	52	173	.	367	.	2392	.	2094	3756	.	28262	60616	.	171814	.	111198	69014	144396	.	437034	.	371554	306074	165304	5635376	.	11509184	243653746	.	361848434	.	925649109	713051658	.	713051658	13183723348	.	28642841373	.	51471003700	.	50159589221	.	40494550368	.	19941311653	16857065071	.	32408675540	37523823199	.	59496035929	.	39289130407	.	16036497107	.	8864801431	9028893801	21273539197	.	44425887287	.	43914145687	.	20761797597	9854094903	4766327794	4732847600	.	7003211020	2630692945	.	2991022470	.	547431807	.	10287461	.	11199974	.	4174530	4500990	4186114	.	4186114	3388245	.	931686	303749	133710	171315	.	212848	.	45461	.	10406	.	5644	.	4625	545	855	.	895	.	57	.	17	5	4	.	2	.	1	.	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	1	^	3	^	2	13	.	73	62	^	114	173	.	367	2392	^	4486	^	5850	.	88878	^	232430	^	171814	111198	69014	144396	437034	^	808588	^	677628	165304	5635376	^	11509184	243653746	.	361848434	925649109	^	1638700767	^	713051658	13183723348	28642841373	^	80113845073	^	51471003700	50159589221	40494550368	^	60435862021	^	36798376724	.	69932498739	^	37523823199	59496035929	39289130407	^	39289130407	16036497107	8864801431	^	39167234429	^	21273539197	44425887287	43914145687	^	64675943284	^	35382220294	^	9499175394	.	9633903965	^	2630692945	2991022470	547431807	^	557719268	^	10287461	11199974	.	4174530	8687104	^	8372228	^	7574359	^	1235435	^	608774	^	384163	^	258309	^	45461	10406	5644	^	10269	^	6025	^	1750	^	895	57	17	^	26	^	6	^	3	^	1	.	.	.	.	.	.	.	
.	.	.	.	.	.	.	1	.	3	.	2	13	.	73	62	.	114	173	.	367	2392	.	4486	.	5850	.	88878	.	232430	.	171814	111198	69014	144396	437034	.	808588	.	677628	165304	5635376	.	11509184	243653746	.	361848434	925649109	.	1638700767	.	713051658	13183723348	28642841373	.	80113845073	.	51471003700	50159589221	40494550368	.	60435862021	.	36798376724	.	69932498739	.	37523823199	59496035929	39289130407	.	39289130407	16036497107	8864801431	.	39167234429	.	21273539197	44425887287	43914145687	.	64675943284	.	35382220294	.	9499175394	.	9633903965	.	2630692945	2991022470	547431807	.	557719268	.	10287461	11199974	.	4174530	8687104	.	8372228	.	7574359	.	1235435	.	608774	.	384163	.	258309	.	45461	10406	5644	.	10269	.	6025	.	1750	.	895	57	17	.	26	.	6	.	3	.	1	.	.	.	.	.	.	.	
.	.	.	.	.	.	1	^	4	^	5	^	15	.	135	^	176	^	287	^	2759	^	6878	^	4486	5850	88878	^	88878	232430	171814	^	283012	69014	581430	^	1245622	^	1486216	^	6478308	^	17144560	^	255162930	.	361848434	925649109	1638700767	^	2351752425	^	42539616379	^	108756686446	^	131584848773	^	142125143289	^	100930412389	^	97234238745	^	36798376724	69932498739	37523823199	^	136308989535	^	78578260814	^	64190428945	^	48032035860	^	60440773626	^	65699426484	43914145687	64675943284	^	100058163578	^	35382220294	9499175394	9633903965	^	12264596910	^	5621715415	547431807	.	557719268	.	10287461	11199974	^	12861634	^	17059332	^	8372228	7574359	.	1235435	608774	^	992937	^	642472	^	303770	^	61511	^	5644	10269	6025	^	6025	1750	.	895	74	^	43	^	26	6	3	^	4	^	1	.	.	.	.	.	.	
.	.	.	.	.	.	1	.	4	.	5	.	15	.	135	.	176	.	287	.	2759	.	6878	.	4486	5850	88878	.	88878	232430	171814	.	283012	69014	581430	.	1245622	.	1486216	.	6478308	.	17144560	.	255162930	.	361848434	925649109	1638700767	.	2351752425	.	42539616379	.	108756686446	.	131584848773	.	142125143289	.	100930412389	.	97234238745	.	36798376724	69932498739	37523823199	.	136308989535	.	78578260814	.	64190428945	.	48032035860	.	60440773626	.	65699426484	43914145687	64675943284	.	100058163578	.	35382220294	9499175394	9633903965	.	12264596910	.	5621715415	547431807	.	557719268	.	10287461	11199974	.	12861634	.	17059332	.	8372228	7574359	.	1235435	608774	.	992937	.	642472	.	303770	.	61511	.	5644	10269	6025	.	6025	1750	.	895	74	.	43	.	26	6	3	.	4	.	1	.	.	.	.	.	.	
